Ciudad,Region,Hipertension,Diabetes,Cancer,Rinon,Sida
Manzanillo,Occidente,321,276,129,191,275
Aguascalientes,Sureste,455,381,38,471,66
Huatusco,Occidente,130,389,145,255,408
Puebla,Centro,339,384,137,8,267
Oaxaca,Sur,498,402,271,235,320
Tepic,Occidente,490,374,395,159,125
Uruapan,Norte,119,278,475,229,283
Monterrey,Sureste,407,340,169,461,308
Mazatlán,Norte,311,429,322,132,384
Coacalco,Bajío,367,477,442,457,195
Acapulco,Occidente,53,478,91,100,238
Guadalajara,Bajío,102,356,372,93,423
Coatzacoalcos,Centro,111,234,75,329,163
Oaxaca,Norte,358,32,88,465,188
Tuxpan,Norte,367,375,355,500,352
Reynosa,Occidente,297,375,131,246,178
Cancún,Sur,88,431,114,284,381
Ciudad de México,Bajío,407,293,292,309,208
Chihuahua,Norte,348,80,459,252,343
Xalapa,Bajío,124,384,272,174,127
Cuernavaca,Sur,41,399,126,496,95
Monterrey,Sureste,434,271,42,235,104
Chihuahua,Bajío,426,280,45,265,325
Tapachula,Centro,428,371,7,282,133
San Cristóbal de las Casas,Norte,187,427,409,345,28
Coacalco,Norte,14,89,220,5,224
Reynosa,Centro,129,318,152,269,5
Saltillo,Bajío,439,433,3,375,192
Irapuato,Bajío,339,176,390,229,345
Campeche,Bajío,442,257,349,292,296
Chihuahua,Norte,41,441,413,42,310
Tehuacán,Centro,495,127,435,93,53
Reynosa,Sureste,55,123,126,301,86
Nogales,Centro,396,431,368,189,23
Tapachula,Centro,123,182,205,463,292
Querétaro,Sureste,415,22,90,435,440
Toluca,Centro,310,263,467,420,172
Toluca,Norte,51,70,497,278,497
Acapulco,Occidente,337,288,88,309,299
Acapulco,Occidente,245,113,384,30,359
Puebla,Norte,71,257,159,32,45
Ciudad Victoria,Sur,262,447,41,401,245
Oaxaca,Occidente,368,154,484,472,2
Tampico,Norte,389,100,314,181,62
Torreón,Bajío,57,229,218,247,284
Coatzacoalcos,Occidente,37,162,416,225,18
Villahermosa,Bajío,273,76,90,500,253
Campeche,Norte,255,224,180,429,399
Chihuahua,Sureste,365,212,492,268,150
Oaxaca,Sur,471,230,81,397,314
Morelia,Occidente,21,282,485,222,83
Coacalco,Sureste,500,19,139,49,339
Campeche,Sur,397,171,124,225,264
Matamoros,Sureste,223,274,10,65,100
Cancún,Occidente,153,43,236,111,185
Cuernavaca,Bajío,230,2,240,98,58
León,Centro,126,200,207,378,69
Tampico,Sureste,46,209,495,93,162
Durango,Occidente,425,26,161,490,427
Atlixco,Sur,340,484,40,431,465
Chihuahua,Sur,229,11,474,45,164
Poza Rica,Occidente,300,375,147,160,413
Culiacán,Norte,117,330,38,134,489
San Luis Potosí,Sur,277,349,302,415,491
León,Sur,0,135,153,369,252
Toluca,Centro,40,145,28,106,370
Los Mochis,Bajío,494,408,243,193,256
Chetumal,Norte,12,310,75,316,354
Colima,Occidente,452,241,238,87,240
León,Sur,386,282,55,44,99
Guadalajara,Sur,143,496,22,372,210
Querétaro,Sur,194,198,245,17,56
Xalapa,Centro,228,55,247,76,444
Ensenada,Sur,293,204,109,214,66
Tehuacán,Sureste,267,357,417,136,74
Matamoros,Occidente,262,323,350,421,380
Manzanillo,Norte,143,381,128,114,400
Irapuato,Sureste,62,3,369,260,487
Chihuahua,Sur,392,66,127,223,21
Cuernavaca,Centro,120,297,494,367,314
Monterrey,Bajío,121,32,474,252,392
Tijuana,Occidente,472,310,425,207,86
Piedras Negras,Occidente,225,204,236,418,261
Playa del Carmen,Sureste,155,498,432,65,357
Campeche,Bajío,235,389,319,258,24
Veracruz,Centro,258,256,290,237,79
Tampico,Centro,376,427,332,441,494
Piedras Negras,Norte,124,221,288,61,58
Tijuana,Sur,245,333,286,430,130
Puebla,Centro,87,482,404,30,324
Ciudad Obregón,Centro,216,419,311,4,481
Oaxaca,Norte,187,410,340,244,477
Guadalajara,Norte,167,208,264,353,348
Celaya,Sur,435,336,19,241,411
Coatzacoalcos,Sureste,243,286,196,405,212
Tijuana,Centro,439,285,386,396,150
Tapachula,Occidente,62,295,165,131,455
Mazatlán,Centro,23,48,23,412,404
Mazatlán,Sureste,452,283,67,1,89
Acapulco,Occidente,88,273,139,457,376
Saltillo,Occidente,361,65,274,380,470
Manzanillo,Occidente,180,390,38,281,95
Torreón,Centro,417,42,204,351,59
Chilpancingo,Bajío,448,151,385,66,88
Zacatecas,Sureste,239,301,118,469,85
Chihuahua,Sureste,410,253,369,2,103
Manzanillo,Sureste,469,403,182,115,20
San Cristóbal de las Casas,Bajío,438,125,486,346,207
Chilpancingo,Occidente,273,498,151,180,268
Nogales,Centro,255,461,125,221,386
Acapulco,Sureste,300,137,13,79,449
Mazatlán,Centro,130,339,0,118,458
Tepic,Occidente,86,230,413,203,449
Matamoros,Occidente,160,145,157,252,73
Tapachula,Centro,463,354,40,151,384
Querétaro,Norte,341,387,361,334,154
Piedras Negras,Bajío,423,364,99,123,311
Oaxaca,Centro,258,144,278,146,426
Los Mochis,Bajío,219,378,79,269,134
Tijuana,Sureste,183,268,195,333,466
Coacalco,Centro,192,458,63,494,410
Pachuca,Bajío,459,36,299,249,60
Pachuca,Sur,45,107,192,34,498
Acapulco,Occidente,194,354,188,117,147
Cancún,Sur,332,301,218,49,486
Nogales,Occidente,103,184,79,490,416
Cuernavaca,Sur,394,195,164,45,95
Piedras Negras,Bajío,9,305,107,127,49
Tehuacán,Sur,307,440,4,346,487
Playa del Carmen,Sureste,281,30,286,339,151
Coatzacoalcos,Occidente,252,225,263,311,366
Tuxpan,Occidente,322,320,330,253,87
San Cristóbal de las Casas,Occidente,110,173,440,395,494
Huatusco,Sureste,434,203,296,297,464
Atlixco,Sur,205,337,214,349,444
Nogales,Bajío,83,461,283,440,8
San Cristóbal de las Casas,Centro,340,29,490,172,197
Uruapan,Sur,68,79,279,49,84
Puebla,Occidente,104,185,223,301,392
La Paz,Sureste,364,63,30,137,488
Tehuacán,Sur,6,314,327,426,281
Ciudad de México,Bajío,176,23,322,46,49
Coacalco,Bajío,368,340,428,424,162
Toluca,Sureste,97,388,421,467,12
Querétaro,Sur,315,7,34,42,414
Nogales,Sur,189,433,9,49,278
Ciudad Obregón,Bajío,57,74,339,397,444
Monterrey,Sureste,412,246,217,457,424
León,Sur,153,145,86,450,465
Campeche,Centro,204,347,451,22,174
Tepic,Centro,421,375,363,384,127
Villahermosa,Norte,436,395,430,123,31
Atlixco,Sur,338,138,211,44,388
Chihuahua,Norte,447,53,302,28,421
Torreón,Sur,69,158,387,49,262
Toluca,Centro,487,430,187,114,72
Ciudad Obregón,Sur,82,260,110,75,332
Chilpancingo,Occidente,266,82,368,37,255
